id,latitude,longitude
1,-77.0216751314,38.8758946204
2,-77.0210610917,38.8859617875
3,-77.0055646272,38.8848174174
4,-77.0030230704,38.8871617618
5,-77.0022905243,38.8852540737
6,-77.0027675091,38.8894330502
7,-77.0008248771,38.883082262
8,-76.9966932785,38.8845312167
9,-77.0013679068,38.8864884165
10,-77.0010896671,38.8863687882
11,-76.9979151034,38.8850076983
12,-76.9977061197,38.8856741345
13,-76.9941226265,38.8392867881
14,-76.9963228078,38.8471911586
15,-76.9953359179,38.8824578907
16,-76.9947016078,38.8818428611
17,-76.9946575714,38.8835150858
18,-76.9963582715,38.8859094892
19,-76.9963582715,38.8859094892
20,-76.9958986771,38.8868871535
21,-77.0295989422,38.8821238957
22,-77.0266498486,38.8805849822
23,-77.0261256658,38.8802069284
24,-77.0240359751,38.8785599225
25,-77.0216751314,38.8758946204
26,-77.0181499371,38.8776024925
27,-77.0196264847,38.8856330513
28,-77.0171595178,38.8776137226
29,-77.0159303783,38.8836136642
30,-77.0075506151,38.8258875971
31,-77.0086433363,38.832104534
32,-77.0051156294,38.8886610433
33,-77.0017549541,38.8866473192
34,-76.9975831879,38.8433865659
35,-76.9971533779,38.8846884251
36,-77.0016169996,38.887180347
37,-77.0009757898,38.8863262696
38,-76.9923096573,38.8625780797
39,-76.9953423128,38.881600833
40,-76.9947084694,38.8825651538
41,-76.9946612695,38.8833824825
42,-76.9964090252,38.8851219781
43,-76.9959056121,38.88654988
44,-77.024365447,38.8839012882
45,-77.0118393497,38.8708924057
46,-76.9974816265,38.884798425
47,-76.9973311012,38.8847768917
48,-76.9966252776,38.8845170716
49,-76.9952394676,38.880476582
50,-76.9953342043,38.8822256544
51,-76.995267334,38.8825791408
52,-77.0216751314,38.8758946204
53,-77.0103055403,38.8674738607
54,-77.0097301617,38.8790250219
55,-77.0095546196,38.8771593081
56,-77.0055677349,38.884763457
57,-77.0026515773,38.8869944852
58,-77.0024524046,38.8869387277
59,-77.0018054387,38.8866696592
60,-76.9970120737,38.8846620271
61,-77.0015132647,38.8871926898
62,-76.9962996917,38.8597835925
63,-76.9959531408,38.8776881513
64,-76.9947480522,38.8771782282
65,-76.9952752029,38.8821002553
66,-76.9947173501,38.8824813762
67,-76.9946807733,38.8830375523
68,-76.994603731,38.8822044532
69,-77.0266498486,38.8805849822
70,-77.0228277713,38.87763185
71,-77.0216751314,38.8758946204
72,-77.0216751314,38.8758946204
73,-77.0216751314,38.8758946204
74,-77.0210610917,38.8859617875
75,-77.0093785194,38.8744849096
76,-77.0079850648,38.8748072436
77,-77.0055646148,38.8846593203
78,-76.9982902263,38.8289977322
79,-77.0012918347,38.8864642749
80,-76.9967183716,38.8852477442
81,-76.9927794546,38.8621893965
82,-76.9964455505,38.8853524136
83,-76.9959774656,38.8877704278
84,-76.9958986771,38.8868871535
85,-77.0295989422,38.8821238957
86,-77.0295989422,38.8821238957
87,-77.0216751314,38.8758946204
88,-77.0079626235,38.8843777595
89,-77.0030807279,38.842406161
90,-77.0061885969,38.8777832762
91,-77.0054928243,38.8788610751
92,-77.0055646335,38.8848991234
93,-76.9952834742,38.8807638613
94,-76.9952801541,38.8821713317
95,-76.9952685719,38.8830290196
96,-76.9931406325,38.8829808093
97,-76.9958477481,38.8866069911
98,-77.0216751314,38.8758946204
99,-77.0079914588,38.8310550946
100,-77.0079334411,38.8323468219
101,-77.0108332274,38.8731282988
102,-77.0078259581,38.8762356258
103,-77.0079626235,38.8843777595
104,-77.0064388889,38.8379426974
105,-77.0039608866,38.877703919
106,-77.0055287445,38.8858193313
107,-77.0028597423,38.8870889782
108,-76.9998044061,38.8435518957
109,-76.9965605943,38.8467631749
110,-76.9982782771,38.88514283
111,-76.9980339326,38.8850594085
112,-76.9976795202,38.884898242
113,-77.0003739225,38.8900667315
114,-76.9953082931,38.8819086482
115,-76.9952672227,38.8825186945
116,-76.9952308008,38.8808200715
117,-77.0304488726,38.8836017732
118,-77.0203581378,38.8771178372
119,-77.0118376217,38.8702008306
120,-77.0018106429,38.8782750141
121,-76.9976105402,38.8452711329
122,-76.9968781374,38.8453212927
123,-77.0015293874,38.8865439061
124,-77.0011504096,38.8863985152
125,-76.999727744,38.889547399
126,-76.9952431851,38.8800334594
127,-76.9952897338,38.881963959
128,-76.9952891986,38.8830881155
129,-76.9947072462,38.8819642944
130,-76.994603731,38.8822044532
131,-77.1014057804,38.9253625672
132,-77.0959727446,38.9460585089
133,-77.0856172032,38.9594167231
134,-77.082632872,38.9538766246
135,-77.0828659491,38.9543006591
136,-77.0840871068,38.9583813429
137,-77.1027294756,38.9267358107
138,-77.1023179741,38.9254350999
139,-77.0847454981,38.9330994743
140,-77.0810725035,38.95083247
141,-77.0828519653,38.9544784922
142,-77.0840871068,38.9583813429
143,-77.096608576,38.9177879249
144,-77.0964735052,38.9452899601
145,-77.0875351447,38.9090713069
146,-77.0884148178,38.9390814221
147,-77.0829772925,38.9308225416
148,-77.084367571,38.9587578664
149,-77.1012922284,38.9253104174
150,-77.1023179741,38.9254350999
151,-77.0963738297,38.9178074867
152,-77.095743485,38.945766378
153,-77.0819566285,38.9358590854
154,-77.0838620585,38.9563655448
155,-77.1065146158,38.9300125308
156,-77.0965487398,38.9168584944
157,-77.0825445686,38.9538368704
158,-77.0817835063,38.9537601143
159,-77.0808895806,38.9505668526
160,-77.0959598222,38.9174336212
161,-77.0950400111,38.9457416387
162,-77.085146226,38.9587373937
163,-77.0847454981,38.9330994743
164,-77.082632872,38.9538766246
165,-77.0817544781,38.953698518
166,-77.0835793304,38.9574916904
167,-77.1064430569,38.9298990912
168,-77.1017758706,38.9256180818
169,-77.0963701865,38.9167327052
170,-77.0851817668,38.9336406465
171,-77.0813473396,38.9514728576
172,-77.0809224296,38.9503374791
173,-77.0836256763,38.9575603904
174,-77.0836026365,38.9557214593
175,-77.1017127365,38.9249346754
176,-77.0963701865,38.9167327052
177,-77.0969213153,38.917884956
178,-77.0954309871,38.9461121914
179,-77.0802440393,38.9252843361
180,-77.0847454981,38.9330994743
181,-77.0797467883,38.948711572
182,-77.0792124087,38.949101093
183,-77.0704348486,38.9060756099
184,-77.072904575,38.9214761022
185,-77.0727100433,38.9336983459
186,-77.0696458245,38.9554653128
187,-77.0656015912,38.9049523798
188,-77.0658557837,38.9053032923
189,-77.0648046957,38.9053206355
190,-77.0643235864,38.9053186493
191,-77.0647293802,38.9096063091
192,-77.0643995118,38.941783123
193,-77.0626206881,38.90499122
194,-77.0624637116,38.904519987
195,-77.0613281408,38.9046871531
196,-77.0609656323,38.904372681
197,-77.0597546833,38.9018137627
198,-77.0597546833,38.9018137627
199,-77.0638002579,38.9061932868
200,-77.0632193265,38.9067416707
201,-77.0631752303,38.9055088116
202,-77.0629137726,38.9069715485
203,-77.0628415396,38.9438070525
204,-77.054324473,38.9035491711
205,-77.053916908,38.9035187315
206,-77.0579856671,38.9078075507
207,-77.0568674578,38.9053903493
208,-77.0554823557,38.9319214464
209,-77.0580043602,38.9353308562
210,-77.0577432772,38.9351011837
211,-77.0577102489,38.9349075215
212,-77.0575297445,38.9347648289
213,-77.0526779987,38.9030119462
214,-77.052270852,38.9035472253
215,-77.0492744502,38.9019365724
216,-77.0519965604,38.9250259245
217,-77.0519920183,38.9249648501
218,-77.0513114975,38.9239979276
219,-77.0526173479,38.9436339178
220,-77.04748469,38.8969751482
221,-77.0440840488,38.9028096642
222,-77.0438574268,38.9045480014
223,-77.0440193008,38.9084839584
224,-77.0484777467,38.9102953031
225,-77.0475427481,38.9091939668
226,-77.0473216368,38.9094098965
227,-77.0464416124,38.9098235525
228,-77.0462683264,38.9098337105
229,-77.04607794,38.9094308426
230,-77.0456482369,38.9094456948
231,-77.0451575815,38.9098881051
232,-77.0465065018,38.91438535
233,-77.0458085749,38.9144094077
234,-77.0455394222,38.9145424759
235,-77.045439656,38.9143191981
236,-77.0452528979,38.9134675323
237,-77.0438339417,38.9214878299
238,-77.0436446789,38.9220071405
239,-77.0398060294,38.8999735676
240,-77.0425739075,38.9022239605
241,-77.0424075505,38.902224021
242,-77.0425711462,38.9059036935
243,-77.0420995825,38.9080157815
244,-77.0420114559,38.9065754685
245,-77.0430926012,38.910469833
246,-77.0426670778,38.9109300452
247,-77.0382391019,38.9117719663
248,-77.0381863452,38.9105752255
249,-77.0418984383,38.9171216629
250,-77.0423424226,38.9208830204
251,-77.0419120686,38.9212825146
252,-77.0416682665,38.9206505777
253,-77.0414254028,38.9198398246
254,-77.0427339683,38.9219268526
255,-77.0419630047,38.9214212245
256,-77.0412062286,38.9232978374
257,-77.0333907929,38.8969549837
258,-77.0333907929,38.8969549837
259,-77.037147188,38.9022262625
260,-77.0369463638,38.9022324518
261,-77.0360964139,38.9021042584
262,-77.033817881,38.9032494516
263,-77.0380680861,38.9112939495
264,-77.0380454203,38.9098716298
265,-77.0359509652,38.9108786149
266,-77.037635699,38.9167351248
267,-77.0353831887,38.9168375326
268,-77.0376217041,38.9288951925
269,-77.0376984789,38.9305758481
270,-77.0330248868,38.9474678134
271,-77.0299533353,38.8963764076
272,-77.0283903872,38.8957090979
273,-77.0306699433,38.9005191671
274,-77.0298693358,38.8978408287
275,-77.0328443025,38.9035472753
276,-77.0323710949,38.9044156324
277,-77.0322401463,38.9019088239
278,-77.0315681743,38.905089947
279,-77.0323708596,38.9079619492
280,-77.0322041339,38.9104946912
281,-77.0323859759,38.9133221786
282,-77.0321888736,38.9157690771
283,-77.0314825312,38.9171452922
284,-77.0285823565,38.9168032706
285,-77.0324750378,38.9197575261
286,-77.0322542258,38.9182588717
287,-77.0316641004,38.9193847138
288,-77.0319214064,38.9308139468
289,-77.0286003334,38.9323018078
290,-77.0280310279,38.931674247
291,-77.0279842105,38.9299310606
292,-77.0324277892,38.9355465901
293,-77.0324362922,38.9395323987
294,-77.0324515611,38.9446955851
295,-77.0264877382,38.8993402753
296,-77.025568338,38.8976335759
297,-77.0246202952,38.8976462111
298,-77.0235731045,38.9011220324
299,-77.0268092741,38.9055217351
300,-77.0267940151,38.9054136384
301,-77.0242221429,38.9160337732
302,-77.023733706,38.9160551331
303,-77.0236904416,38.9163300761
304,-77.0236904416,38.9163300761
305,-77.0242195927,38.9176919372
306,-77.0242010986,38.9175607798
307,-77.0228991325,38.9247519368
308,-77.0227847809,38.9277885722
309,-77.0235685197,38.9301630075
310,-77.0236167371,38.9368066214
311,-77.0255266883,38.9410286775
312,-77.0243744592,38.9382853578
313,-77.0263939936,38.9441485954
314,-77.0267286539,38.9488178716
315,-77.0266572048,38.9487089779
316,-77.0272891259,38.9531644141
317,-77.0276747176,38.955624301
318,-77.0275051164,38.9544166929
319,-77.0222036394,38.8951657017
320,-77.0221616847,38.8959242141
321,-77.0214871801,38.89429842
322,-77.0214464631,38.8949799105
323,-77.0213751528,38.8962815423
324,-77.0212841564,38.8949757963
325,-77.0222148294,38.899264685
326,-77.0216392839,38.9001938251
327,-77.0205001393,38.9000520588
328,-77.0202014235,38.8995738571
329,-77.0196949837,38.9087261589
330,-77.0178268104,38.9127514758
331,-77.0207804758,38.915384845
332,-77.0200787982,38.9562143621
333,-77.0158007508,38.9004260052
334,-77.0140774224,38.9058430387
335,-77.0158849579,38.9151494146
336,-77.0137731261,38.9420448065
337,-77.0123644796,38.951394748
338,-77.0117033531,38.8953676618
339,-77.0061791287,38.8975384698
340,-77.0061791287,38.8975384698
341,-77.0041167423,38.912413329
342,-77.0027567863,38.954975976
343,-77.0013462763,38.8946324369
344,-76.999233486,38.9004110364
345,-76.9995595677,38.9089687011
346,-77.0003692341,38.9195915103
347,-77.0003234581,38.920346228
348,-77.0010423066,38.958147543
349,-76.9951658327,38.8956372279
350,-76.9927857085,38.9040492006
351,-76.9959257534,38.9254107255
352,-76.993343494,38.9223677769
353,-77.0795206024,38.9484340909
354,-77.0792124087,38.949101093
355,-77.0724339413,38.9213365857
356,-77.0722883855,38.9210830013
357,-77.0714312797,38.9206608577
358,-77.0714099034,38.920617901
359,-77.0713020813,38.919577595
360,-77.0727546864,38.9233072277
361,-77.0725419534,38.9215246125
362,-77.0734689568,38.9361604712
363,-77.0698275293,38.9556951855
364,-77.0695133929,38.9553624271
365,-77.0636015445,38.9030168697
366,-77.0624540291,38.904390362
367,-77.0614023111,38.9050004246
368,-77.061313875,38.9049904718
369,-77.0606147447,38.9049767836
370,-77.0594623747,38.9050592617
371,-77.0635626208,38.9072055045
372,-77.0632171167,38.9075004451
373,-77.0583602372,38.9345537129
374,-77.0572350358,38.9341655611
375,-77.0511548709,38.8969611672
376,-77.0490676149,38.9009107877
377,-77.0497946426,38.9039558449
378,-77.0485783678,38.9046581977
379,-77.0536643917,38.9226255341
380,-77.0523657839,38.9237167607
381,-77.0510086252,38.9237806895
382,-77.0457758015,38.900355047
383,-77.0441758654,38.9000956817
384,-77.0483747616,38.9015908473
385,-77.0476046125,38.9034183285
386,-77.0460265408,38.9021415761
387,-77.0455751692,38.9015544983
388,-77.047648979,38.905805794
389,-77.0459251885,38.9083832322
390,-77.0457538391,38.907632724
391,-77.0483631652,38.9094823476
392,-77.0462683264,38.9098337105
393,-77.0458536235,38.9130984067
394,-77.0457725325,38.9130470009
395,-77.0451346249,38.9115084445
396,-77.0460633603,38.9134560453
397,-77.046020545,38.9133977782
398,-77.0455925591,38.9145129979
399,-77.0411757641,38.898098453
400,-77.0402920494,38.8999586273
401,-77.0397424457,38.9004804897
402,-77.0389646572,38.9028459858
403,-77.0426712584,38.9075108364
404,-77.0422373835,38.9053298926
405,-77.0422280657,38.9082859855
406,-77.0421515338,38.9081319704
407,-77.0419693149,38.9062788387
408,-77.0419665097,38.9062139796
409,-77.0399909853,38.9074544014
410,-77.0396187816,38.9059389637
411,-77.038855157,38.9117757268
412,-77.0382192917,38.9115969408
413,-77.0381794661,38.9112940033
414,-77.0412581498,38.9171663919
415,-77.0418783753,38.9194796003
416,-77.0415154205,38.9201629214
417,-77.0408936053,38.9174803703
418,-77.03868472,38.9213008335
419,-77.0431713268,38.9216696844
420,-77.0431300315,38.9226034123
421,-77.0427010729,38.9216841804
422,-77.0421880542,38.9227037486
423,-77.0385420917,38.9309356351
424,-77.0369567773,38.9005252748
425,-77.0333288272,38.8980560035
426,-77.0331555468,38.9000050117
427,-77.0334360961,38.9053158072
428,-77.0341552983,38.9094504305
429,-77.0336213541,38.9285226569
430,-77.0349439608,38.9353975884
431,-77.0330706771,38.937505805
432,-77.0330279995,38.9370059466
433,-77.029318027,38.8963233293
434,-77.0317338383,38.90066662
435,-77.0305206443,38.9029258786
436,-77.0323643704,38.9081440097
437,-77.032190747,38.9084238569
438,-77.0315645587,38.9078616367
439,-77.032618112,38.9098586775
440,-77.0316404413,38.9172604661
441,-77.0315828917,38.9143737614
442,-77.0315482739,38.914575107
443,-77.0315464793,38.9146888828
444,-77.0312402279,38.916795834
445,-77.028692685,38.9173210424
446,-77.0284973736,38.9168031112
447,-77.0284842572,38.9171638981
448,-77.0316233866,38.9185860465
449,-77.0281059087,38.9302864092
450,-77.0323917412,38.9351560002
451,-77.0294793421,38.9399477434
452,-77.0328714117,38.9571202189
453,-77.0277470154,38.9558167905
454,-77.0275828204,38.8967324614
455,-77.0232490881,38.8963117228
456,-77.0232327625,38.8950298356
457,-77.0274436972,38.9006689678
458,-77.0246567733,38.8971243489
459,-77.0243099332,38.8975486254
460,-77.026203746,38.9020138398
461,-77.0242552013,38.9050814246
462,-77.0266824886,38.9062302708
463,-77.026717956,38.9104257194
464,-77.0263021919,38.9166878689
465,-77.0241875223,38.9162904277
466,-77.0237450786,38.9162725919
467,-77.022893268,38.9248045465
468,-77.0226946102,38.9271107141
469,-77.0241830039,38.9332300301
470,-77.0239772303,38.9359297703
471,-77.0244814316,38.942122057
472,-77.0269114416,38.9498831484
473,-77.022444458,38.8959332586
474,-77.0217259812,38.8964250709
475,-77.0205014264,38.8932991187
476,-77.0222273988,38.8989070507
477,-77.0221718656,38.8993801804
478,-77.0215088703,38.8970376799
479,-77.0209546523,38.897939878
480,-77.0206242662,38.8995429746
481,-77.0202102537,38.8994099935
482,-77.0213550325,38.903389952
483,-77.0168802952,38.900099031
484,-77.0144332633,38.9146446858
485,-77.0123781637,38.9159281587
486,-77.015223256,38.9423545117
487,-77.0123300718,38.9512267474
488,-77.0098139498,38.908373649
489,-77.0094147578,38.9106981947
490,-77.0118432825,38.9154214053
491,-77.0094257779,38.9146920404
492,-77.002880217,38.8946192569
493,-77.0061791287,38.8975384698
494,-77.0022095218,38.8971951234
495,-77.0024381933,38.9028023716
496,-77.0054922636,38.9060152766
497,-76.9997655164,38.9000602532
498,-77.0008250024,38.9038818651
499,-76.998220518,38.9088459948
500,-76.9976502672,38.9087163546
501,-76.9991571738,38.9097557579
