id,latitude,longitude
502,-77.0008135513,38.9208040287
503,-76.998797913,38.9503972791
504,-76.998797913,38.9503972791
505,-76.9947311967,38.9259654999
506,-77.0787447981,38.931301469
507,-77.0784751955,38.9451747897
508,-77.0716129375,38.9209264921
509,-77.0707759197,38.9199406803
510,-77.0725419534,38.9215246125
511,-77.0730577158,38.9332953677
512,-77.0727109055,38.9337521249
513,-77.0698952572,38.9558173872
514,-77.0656510341,38.9053102538
515,-77.0655517383,38.9110477261
516,-77.0678027264,38.9155245771
517,-77.0645893553,38.9450693319
518,-77.0640222755,38.9049985679
519,-77.063509541,38.9037885754
520,-77.0631599155,38.9050093068
521,-77.064155049,38.9053380199
522,-77.0638002579,38.9061932868
523,-77.0638002579,38.9061932868
524,-77.0593261282,38.9053683174
525,-77.0594010028,38.9364404278
526,-77.0638056307,38.9451939865
527,-77.0628415396,38.9438070525
528,-77.055098152,38.9039753544
529,-77.0538529164,38.9041203389
530,-77.0574817626,38.9054351806
531,-77.0573632858,38.9054874872
532,-77.0546987881,38.9247162461
533,-77.0541015325,38.9286637881
534,-77.0589447066,38.9357335072
535,-77.0589447066,38.9357335072
536,-77.0576908379,38.9350077935
537,-77.0571643235,38.9340084008
538,-77.0519065957,38.9034612678
539,-77.052116068,38.9239673037
540,-77.0520581924,38.9250942702
541,-77.0517076298,38.9246416678
542,-77.0513903765,38.9241573403
543,-77.0464949035,38.8981860903
544,-77.0443080253,38.9009131402
545,-77.0482176138,38.9015685716
546,-77.0472382078,38.9028641931
547,-77.0446378868,38.9011544387
548,-77.0445063493,38.9011565608
549,-77.0443508359,38.9039449762
550,-77.0440840488,38.9028096642
551,-77.0484552546,38.9090942299
552,-77.0446397989,38.9069732034
553,-77.0481813366,38.9098166322
554,-77.0475878931,38.9129187176
555,-77.0468522528,38.911502003
556,-77.045865197,38.9094002979
557,-77.0452102516,38.909491087
558,-77.0451689881,38.9116962551
559,-77.0450968259,38.9129983483
560,-77.0461128143,38.9136169147
561,-77.0455495005,38.9142546557
562,-77.0452368111,38.9164639811
563,-77.0435397786,38.9207482663
564,-77.0435004669,38.9209552923
565,-77.0408937061,38.896541006
566,-77.0399964455,38.8939580773
567,-77.0419845889,38.8975589245
568,-77.0384438589,38.9004021011
569,-77.0427061521,38.9039772983
570,-77.0411418106,38.904987696
571,-77.0388263641,38.9033629312
572,-77.0427830635,38.9059228038
573,-77.0424678419,38.9086093883
574,-77.042370449,38.9084692538
575,-77.0421262426,38.9080615343
576,-77.0420116849,38.9079429356
577,-77.0419630658,38.9076110856
578,-77.0411785587,38.9065345068
579,-77.0411198011,38.9064065189
580,-77.0381978204,38.9104731572
581,-77.0414825902,38.9142747274
582,-77.0411555245,38.9167672689
583,-77.0426711357,38.921374305
584,-77.0424912941,38.9212683425
585,-77.0422482384,38.9207368494
586,-77.0419360818,38.921329079
587,-77.0418663608,38.9192459286
588,-77.0414254028,38.9198398246
589,-77.0410499761,38.9201022796
590,-77.0426696374,38.921761123
591,-77.0423434571,38.9224310104
592,-77.042097711,38.9218399731
593,-77.0374991278,38.9010783953
594,-77.0348677033,38.9021052621
595,-77.033817881,38.9032494516
596,-77.0337687294,38.9031664989
597,-77.0369557771,38.9059379446
598,-77.0333726343,38.9098864803
599,-77.0378966544,38.9167560298
600,-77.0355698563,38.9168015327
601,-77.0351974114,38.916808672
602,-77.0376724816,38.9289575136
603,-77.0330142211,38.9329066331
604,-77.0330193139,38.9361834014
605,-77.0330019567,38.9462785467
606,-77.0293540396,38.8969966955
607,-77.0283903872,38.8957090979
608,-77.0315466195,38.8970189151
609,-77.0309265828,38.8976404778
610,-77.0285464017,38.901013093
611,-77.0325632821,38.9029010947
612,-77.0316769507,38.9047007568
613,-77.0308672939,38.9044841425
614,-77.0328872296,38.909885537
615,-77.0316815231,38.9105825753
616,-77.0323912257,38.9134568518
617,-77.0312539445,38.9173102061
618,-77.0311163851,38.917322404
619,-77.0309857419,38.9167984241
620,-77.0298756613,38.9154220598
621,-77.0317049722,38.9174240399
622,-77.0316423346,38.9173695565
623,-77.0316193768,38.9183848916
624,-77.0315088412,38.9179719796
625,-77.0278469997,38.9308996667
626,-77.0324752069,38.9441852593
627,-77.0273017123,38.8959639338
628,-77.0268088337,38.8957609994
629,-77.0249111457,38.8969967365
630,-77.0232838885,38.8969786951
631,-77.0274436972,38.9006689678
632,-77.027302628,38.9167297083
633,-77.0268211434,38.9171577156
634,-77.0242138542,38.9167524596
635,-77.0253897188,38.9201561871
636,-77.0253852624,38.9248062839
637,-77.0229053238,38.9249983131
638,-77.0267988817,38.9266522227
639,-77.0258321263,38.9279648616
640,-77.0235388584,38.9293998295
641,-77.0231592398,38.9256354213
642,-77.0230922136,38.9255631878
643,-77.02382364,38.9298439715
644,-77.0243865892,38.9349683199
645,-77.02771735,38.9560757851
646,-77.0216324054,38.8965190455
647,-77.0215457047,38.8957127228
648,-77.0214314285,38.8959678608
649,-77.0216342027,38.9005449719
650,-77.0209546523,38.897939878
651,-77.0209546523,38.897939878
652,-77.0205654754,38.8995520834
653,-77.0195802723,38.8986762798
654,-77.0192507213,38.8996560838
655,-77.019181642,38.8999893143
656,-77.0215920405,38.9036952015
657,-77.0212152024,38.9034354696
658,-77.0207171038,38.9036374362
659,-77.0183526279,38.9034890136
660,-77.0181923235,38.9028225106
661,-77.0187519164,38.9058628309
662,-77.0216747735,38.9100012097
663,-77.0201985208,38.9153792718
664,-77.0147798138,38.8965592999
665,-77.0125988945,38.8978326173
666,-77.0162899827,38.9563404365
667,-77.0124900626,38.9563790992
668,-77.0110985018,38.8968092393
669,-77.0095184531,38.8971838564
670,-77.0093155262,38.9074813231
671,-77.0119691809,38.9118866114
672,-77.0118454753,38.9563932192
673,-77.002880217,38.8946192569
674,-77.0022170124,38.8934046731
675,-77.0018382526,38.8942440795
676,-77.0041167423,38.912413329
677,-77.0010803393,38.894524069
678,-76.9974961508,38.911021316
679,-76.9978619199,38.9328217337
680,-77.0008644231,38.9412879275
681,-76.9922701189,38.8999744183
682,-76.9964020387,38.9048148076
683,-76.992489536,38.9040152205
684,-77.0798148669,38.9284282625
685,-77.0752819567,38.9122032176
686,-77.0773610871,38.9443155112
687,-77.0722716684,38.9209729299
688,-77.0703395235,38.918489792
689,-77.072772206,38.9218293111
690,-77.0724629514,38.9214012475
691,-77.0728800509,38.9331357614
692,-77.0699723347,38.9559439073
693,-77.068773931,38.9052135092
694,-77.0665320532,38.9052767849
695,-77.0650626342,38.9061157494
696,-77.0651735858,38.9104505944
697,-77.0644886064,38.909952723
698,-77.0673561803,38.9145881485
699,-77.0667557332,38.9144103082
700,-77.0645893553,38.9450693319
701,-77.0608384369,38.9046059736
702,-77.0597546833,38.9018137627
703,-77.06354517,38.9074177507
704,-77.0630236625,38.9056841059
705,-77.0622004523,38.9053836682
706,-77.0618303755,38.905390801
707,-77.0590811576,38.9360168395
708,-77.0631702161,38.944498982
709,-77.0572436666,38.9046911175
710,-77.0555654293,38.9298924655
711,-77.0580928661,38.9359471602
712,-77.0570955741,38.9338536717
713,-77.0537118477,38.9014235724
714,-77.0523528677,38.9042383996
715,-77.0507201366,38.9055198372
716,-77.0522202902,38.9240869777
717,-77.0515244186,38.9243711388
718,-77.0514187751,38.9241984958
719,-77.0469122541,38.8992996272
720,-77.0477269921,38.9019565828
721,-77.0475620249,38.9047317637
722,-77.0442622163,38.9015895051
723,-77.0441166922,38.9035832893
724,-77.0438843737,38.9043106212
725,-77.043808393,38.9031755972
726,-77.0437883239,38.9048509782
727,-77.0437483534,38.9047201018
728,-77.044515727,38.9054689464
729,-77.0444952547,38.9090599519
730,-77.0440193008,38.9084839584
731,-77.0437472871,38.9084329832
732,-77.0454401066,38.9123117799
733,-77.0451021869,38.9098065109
734,-77.0444624534,38.9121126213
735,-77.0469604995,38.9163741186
736,-77.0458085749,38.9144094077
737,-77.0457209264,38.9151030838
738,-77.0452468161,38.9133318691
739,-77.045214812,38.913411245
740,-77.044774941,38.9154511719
741,-77.0477239715,38.9179473846
742,-77.0436466082,38.9219563329
743,-77.0435594881,38.9220543759
744,-77.0397404406,38.8958466789
745,-77.0412796936,38.8990045674
746,-77.0413628673,38.9010904236
747,-77.0430678131,38.9066527359
748,-77.0427120283,38.9058967056
749,-77.0420545477,38.905942076
750,-77.0419723577,38.9063557689
751,-77.0412234951,38.9066861015
752,-77.038264274,38.9109803051
753,-77.0381849414,38.9101067921
754,-77.0381716408,38.9106760336
755,-77.0418784298,38.9172159873
756,-77.0414339107,38.9150328862
757,-77.041385214,38.9171541857
758,-77.0416784971,38.9205949026
759,-77.0423621567,38.9224615419
760,-77.042272244,38.9223269
761,-77.0422594316,38.9226956153
762,-77.0420673158,38.9234860747
763,-77.0419867873,38.9214676989
764,-77.0397552985,38.9243701499
765,-77.0384395771,38.921979151
766,-77.038540468,38.9321991407
767,-77.0384256167,38.9320247778
768,-77.0383466964,38.931750771
769,-77.0381602244,38.9313607723
770,-77.0333907929,38.8969549837
771,-77.0331555468,38.9000050117
772,-77.0381287806,38.904048066
773,-77.037602066,38.9017153431
774,-77.0355850229,38.9021337825
775,-77.0338173372,38.9030750501
776,-77.0333846249,38.9039738478
777,-77.033303043,38.9018418639
778,-77.0369713731,38.9066661746
779,-77.0381072853,38.9127992303
780,-77.0332933083,38.9098842509
781,-77.0350281269,38.9172563468
782,-77.0351599093,38.9247068223
783,-77.0377704033,38.9291896262
784,-77.0336213541,38.9285226569
785,-77.0329678342,38.9333576019
786,-77.0380971424,38.9337444806
787,-77.0330937282,38.9367228873
788,-77.0330433394,38.9357604549
789,-77.0330169554,38.9390606519
790,-77.0330672426,38.9480063163
791,-77.0330019567,38.9462785467
792,-77.0315875043,38.9029195594
793,-77.0312463688,38.9039670524
794,-77.0284632344,38.902915678
795,-77.0322238108,38.9093869299
796,-77.0323859759,38.9133221786
797,-77.0322457999,38.9162004704
798,-77.0277891635,38.9168503053
799,-77.0316641004,38.9193847138
800,-77.0316178928,38.9176385519
801,-77.0324315264,38.9326057387
802,-77.0285310066,38.9319862638
803,-77.0299673766,38.9344672417
804,-77.0265051642,38.8950466151
805,-77.0265051642,38.8950466151
806,-77.0262834086,38.8966962771
807,-77.0250648165,38.8963590015
808,-77.0236436219,38.8954475612
809,-77.0235061093,38.8944282922
810,-77.0226945249,38.8949549918
811,-77.0264877382,38.8993402753
812,-77.0252433321,38.8975292396
813,-77.0249375399,38.8976441619
814,-77.0244057321,38.8992419071
815,-77.0236882767,38.9018277238
816,-77.0273385149,38.9065697339
817,-77.0266900769,38.9067904082
818,-77.0268211434,38.9171577156
819,-77.0246686723,38.9171997182
820,-77.024271102,38.9165739026
821,-77.0242496236,38.9171611602
822,-77.0229418892,38.928608478
823,-77.0246647631,38.9365704776
824,-77.0243351159,38.9348734732
825,-77.0241965125,38.9339521329
826,-77.0237210869,38.9339302501
827,-77.02656048,38.9448527352
828,-77.0268187942,38.9492399788
829,-77.0264723532,38.9473486798
830,-77.0273105834,38.9534630332
831,-77.0272416675,38.9527520265
832,-77.0275516766,38.9545875687
833,-77.0196206469,38.8933244033
834,-77.0193884445,38.8965470952
835,-77.0223465969,38.9000057776
836,-77.0222173453,38.9003100145
837,-77.0207835185,38.9001069598
838,-77.0222745566,38.9011482313
839,-77.0191686517,38.9022704126
840,-77.0187023201,38.9022651732
841,-77.0187518743,38.9131578773
842,-77.0217207447,38.9159513883
843,-77.0217196034,38.9159900342
844,-77.0225081892,38.9565318213
845,-77.019419796,38.9562420387
846,-77.0130665768,38.8927851785
847,-77.0172278051,38.916056994
848,-77.0147958043,38.917521091
849,-77.010948854,38.895937424
850,-77.0097826474,38.8970274494
851,-77.0087570754,38.9124488365
852,-77.0093752002,38.9211477734
853,-77.0082993823,38.9515736512
854,-77.0113848504,38.9567691798
855,-77.0061791287,38.8975384698
856,-77.0061791287,38.8975384698
857,-77.0033023653,38.897491743
858,-77.0030943366,38.957062822
859,-77.0003903447,38.9000242194
860,-76.9985063775,38.9069316352
861,-76.9976502672,38.9087163546
862,-77.0008082474,38.9208637539
863,-76.9956086542,38.9004319459
864,-76.9938313405,38.9364431076
865,-77.0752819567,38.9122032176
866,-77.0768969552,38.9416893604
867,-77.077263769,38.9441399139
868,-77.0723883649,38.9211969848
869,-77.0716129375,38.9209264921
870,-77.0702253088,38.9550859884
871,-77.065606554,38.9469492446
872,-77.0630208363,38.9048341694
873,-77.0617016711,38.9032121087
874,-77.06091848,38.9019438729
875,-77.0597546833,38.9018137627
876,-77.0594623747,38.9050592617
877,-77.0638426836,38.9067065595
878,-77.0638002579,38.9061932868
879,-77.0634173444,38.9066794958
880,-77.0618303755,38.905390801
881,-77.0605256644,38.90543013
882,-77.0595562608,38.9053832443
883,-77.0640028236,38.9094029405
884,-77.062634646,38.9434692627
885,-77.0557161398,38.8959114979
886,-77.0578845604,38.9352349771
887,-77.0577152092,38.9350509312
888,-77.0574247888,38.9344808487
889,-77.0519065957,38.9034612678
890,-77.0510946699,38.904971696
891,-77.0517741472,38.9055494628
892,-77.0503518657,38.9054746845
893,-77.0521223537,38.923889469
894,-77.0518877174,38.9248967936
895,-77.0517762165,38.9247595563
896,-77.0512706307,38.92393777
897,-77.0444190913,38.9015458451
898,-77.0462752217,38.9053561088
899,-77.0444952547,38.9090599519
900,-77.043869225,38.9053608205
901,-77.0438687615,38.9061067121
902,-77.0470224607,38.9104894871
903,-77.0462683264,38.9098337105
904,-77.0456901019,38.9107245029
905,-77.0456482369,38.9094456948
906,-77.0454919775,38.9093960297
907,-77.0451854332,38.911628506
908,-77.0442807857,38.9105175833
909,-77.0439223752,38.9109795763
910,-77.0436397832,38.9109920236
911,-77.0468725229,38.9160288645
912,-77.0465890081,38.9143053231
913,-77.0462514334,38.9138314385
914,-77.0436621352,38.9218895754
915,-77.0402276097,38.8987370258
916,-77.0384438589,38.9004021011
917,-77.0427061521,38.9039772983
918,-77.0403351653,38.9028138112
919,-77.0388851883,38.904048087
920,-77.0388263641,38.9033629312
921,-77.0382458194,38.9017220706
922,-77.042991154,38.9059051612
923,-77.0427826879,38.9066421207
924,-77.0425011297,38.9058456151
925,-77.0419723577,38.9063557689
926,-77.0411783791,38.9066226986
927,-77.0397089565,38.9074190047
928,-77.0387411142,38.9113324642
929,-77.0381905333,38.9127983023
930,-77.0381525905,38.9101964357
931,-77.041463403,38.9171697424
932,-77.0387204726,38.9168490861
933,-77.0424180875,38.9211067598
934,-77.0419157602,38.9179497925
935,-77.0418784056,38.919531218
936,-77.041581439,38.9202635209
937,-77.041535335,38.9201030089
938,-77.0393660227,38.9186098188
939,-77.0431468016,38.9217314005
940,-77.0430546604,38.9219175464
941,-77.04255474,38.9232375388
942,-77.04225215,38.9222784425
943,-77.041118521,38.9233856994
944,-77.0400325174,38.9247566923
945,-77.0392179942,38.9322978266
946,-77.0386410179,38.93109568
947,-77.0382874587,38.9305432268
948,-77.0382703194,38.9301975836
949,-77.0382184172,38.9314822754
950,-77.0349708329,38.9081156931
951,-77.0336213541,38.9285226569
952,-77.0329837191,38.929300436
953,-77.0330938692,38.9367780181
954,-77.0330023087,38.937320884
955,-77.0330063278,38.9469992079
956,-77.0328123888,38.8968258776
957,-77.0304628728,38.8964169035
958,-77.0283805873,38.8959952059
959,-77.0322809026,38.9010239218
960,-77.0305932985,38.8976048024
961,-77.0292605503,38.8978408026
962,-77.0322401463,38.9019088239
963,-77.0316071469,38.9084823903
964,-77.0322833355,38.911494325
965,-77.0322099062,38.9102556983
966,-77.031701791,38.9094894975
967,-77.0317252591,38.9171475688
968,-77.0315827633,38.9151255069
969,-77.0315480655,38.9148860748
970,-77.0315481806,38.9154068466
971,-77.0306604012,38.9172098303
972,-77.0283132643,38.9171925861
973,-77.0323557299,38.9195957696
974,-77.031613783,38.9174716286
975,-77.0289861797,38.9173972706
976,-77.0277979053,38.9182737094
977,-77.0324506705,38.9310820684
978,-77.0285363746,38.9321428269
979,-77.0266501022,38.8966927709
980,-77.0263016732,38.8968341911
981,-77.025567064,38.8963303362
982,-77.023388699,38.8959960418
983,-77.0227045543,38.8953191981
984,-77.0264877382,38.8993402753
985,-77.0236171272,38.9003782935
986,-77.0275361823,38.9022348686
987,-77.0257081975,38.9031469306
988,-77.0242593928,38.9079141889
989,-77.0232405994,38.909178447
990,-77.027290545,38.9167936703
991,-77.0261699394,38.9138782893
992,-77.0242425209,38.9166194907
993,-77.0242085409,38.9163860919
994,-77.0241997105,38.9161886311
995,-77.0241828128,38.9163438481
996,-77.0241667192,38.9171707262
997,-77.023752235,38.916640761
998,-77.0237305542,38.9159394667
999,-77.0237305542,38.9159394667
1000,-77.0251794336,38.9193136839
